// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 12 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 1024 op, 572021428.00 ns, 558.6147 us/op
WorkloadActual   6: 1024 op, 579822225.00 ns, 566.2326 us/op
WorkloadActual   7: 1024 op, 576191318.00 ns, 562.6868 us/op
WorkloadActual   8: 1024 op, 577207495.00 ns, 563.6792 us/op
WorkloadActual   9: 1024 op, 573089675.00 ns, 559.6579 us/op
WorkloadActual  10: 1024 op, 572263524.00 ns, 558.8511 us/op
WorkloadActual  11: 1024 op, 573035897.00 ns, 559.6054 us/op
WorkloadActual  12: 1024 op, 573361648.00 ns, 559.9235 us/op
WorkloadActual  13: 1024 op, 572171551.00 ns, 558.7613 us/op
WorkloadActual  14: 1024 op, 583957881.00 ns, 570.2714 us/op
WorkloadActual  15: 1024 op, 583173712.00 ns, 569.5056 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 580787121.00 ns, 567.1749 us/op
WorkloadResult   2: 1024 op, 572333577.00 ns, 558.9195 us/op
WorkloadResult   3: 1024 op, 577049783.00 ns, 563.5252 us/op
WorkloadResult   4: 1024 op, 573756780.00 ns, 560.3094 us/op
WorkloadResult   5: 1024 op, 572018270.00 ns, 558.6116 us/op
WorkloadResult   6: 1024 op, 579819067.00 ns, 566.2296 us/op
WorkloadResult   7: 1024 op, 576188160.00 ns, 562.6838 us/op
WorkloadResult   8: 1024 op, 577204337.00 ns, 563.6761 us/op
WorkloadResult   9: 1024 op, 573086517.00 ns, 559.6548 us/op
WorkloadResult  10: 1024 op, 572260366.00 ns, 558.8480 us/op
WorkloadResult  11: 1024 op, 573032739.00 ns, 559.6023 us/op
WorkloadResult  12: 1024 op, 573358490.00 ns, 559.9204 us/op
WorkloadResult  13: 1024 op, 572168393.00 ns, 558.7582 us/op
WorkloadResult  14: 1024 op, 583954723.00 ns, 570.2683 us/op
WorkloadResult  15: 1024 op, 583170554.00 ns, 569.5025 us/op

// AfterAll
// Benchmark Process 18903 has exited with code 0

Mean = 562.5123 us, StdErr = 1.0484 us (0.19%); N = 15, StdDev = 4.0606 us
Min = 558.6116 us, Q1 = 558.9195 us, Median = 560.3094 us, Q3 = 566.2296 us, Max = 570.2683 us
IQR = 7.3100 us, LowerFence = 547.9544 us, UpperFence = 577.1946 us
ConfidenceInterval = [558.1713 us; 566.8533 us] (CI 99.9%), Margin = 4.3410 us (0.77% of Mean)
Skewness = 0.68, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 9 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308853.00 ns, 308.8530 us/op
WorkloadJitting  1: 1 op, 619842962050.00 ns, 619.8430 s/op

WorkloadWarmup   1: 1 op, 5302220.00 ns, 5.3022 ms/op
WorkloadWarmup   2: 1 op, 5602607.00 ns, 5.6026 ms/op
WorkloadWarmup   3: 1 op, 5609020.00 ns, 5.6090 ms/op
WorkloadWarmup   4: 1 op, 6436342.00 ns, 6.4363 ms/op
WorkloadWarmup   5: 1 op, 6560254.00 ns, 6.5603 ms/op
WorkloadWarmup   6: 1 op, 5292407.00 ns, 5.2924 ms/op
WorkloadWarmup   7: 1 op, 5262805.00 ns, 5.2628 ms/op
WorkloadWarmup   8: 1 op, 5347194.00 ns, 5.3472 ms/op
WorkloadWarmup   9: 1 op, 6591201.00 ns, 6.5912 ms/op
WorkloadWarmup  10: 1 op, 5731206.00 ns, 5.7312 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5572298.00 ns, 5.5723 ms/op
WorkloadActual   2: 1 op, 6035012.00 ns, 6.0350 ms/op
WorkloadActual   3: 1 op, 6052215.00 ns, 6.0522 ms/op
WorkloadActual   4: 1 op, 5616678.00 ns, 5.6167 ms/op
WorkloadActual   5: 1 op, 6288984.00 ns, 6.2890 ms/op
WorkloadActual   6: 1 op, 6375014.00 ns, 6.3750 ms/op
WorkloadActual   7: 1 op, 5235019.00 ns, 5.2350 ms/op
WorkloadActual   8: 1 op, 5273486.00 ns, 5.2735 ms/op
WorkloadActual   9: 1 op, 5330858.00 ns, 5.3309 ms/op
WorkloadActual  10: 1 op, 7751676.00 ns, 7.7517 ms/op
WorkloadActual  11: 1 op, 5702927.00 ns, 5.7029 ms/op
WorkloadActual  12: 1 op, 5303607.00 ns, 5.3036 ms/op
WorkloadActual  13: 1 op, 5347589.00 ns, 5.3476 ms/op
WorkloadActual  14: 1 op, 5943596.00 ns, 5.9436 ms/op
WorkloadActual  15: 1 op, 6419745.00 ns, 6.4197 ms/op
WorkloadActual  16: 1 op, 5543687.00 ns, 5.5437 ms/op
WorkloadActual  17: 1 op, 5475399.00 ns, 5.4754 ms/op
WorkloadActual  18: 1 op, 6140333.00 ns, 6.1403 ms/op
WorkloadActual  19: 1 op, 6946854.00 ns, 6.9469 ms/op
WorkloadActual  20: 1 op, 5556173.00 ns, 5.5562 ms/op
WorkloadActual  21: 1 op, 5681219.00 ns, 5.6812 ms/op
WorkloadActual  22: 1 op, 5724798.00 ns, 5.7248 ms/op
WorkloadActual  23: 1 op, 6921076.00 ns, 6.9211 ms/op
WorkloadActual  24: 1 op, 5852017.00 ns, 5.8520 ms/op
WorkloadActual  25: 1 op, 5509264.00 ns, 5.5093 ms/op
WorkloadActual  26: 1 op, 5635060.00 ns, 5.6351 ms/op
WorkloadActual  27: 1 op, 7933482.00 ns, 7.9335 ms/op
WorkloadActual  28: 1 op, 5659989.00 ns, 5.6600 ms/op
WorkloadActual  29: 1 op, 5244050.00 ns, 5.2440 ms/op
WorkloadActual  30: 1 op, 5483791.00 ns, 5.4838 ms/op
WorkloadActual  31: 1 op, 5878054.00 ns, 5.8781 ms/op
WorkloadActual  32: 1 op, 6092654.00 ns, 6.0927 ms/op
WorkloadActual  33: 1 op, 5768764.00 ns, 5.7688 ms/op
WorkloadActual  34: 1 op, 5360670.00 ns, 5.3607 ms/op
WorkloadActual  35: 1 op, 5320676.00 ns, 5.3207 ms/op
WorkloadActual  36: 1 op, 5985303.00 ns, 5.9853 ms/op
WorkloadActual  37: 1 op, 5859617.00 ns, 5.8596 ms/op
WorkloadActual  38: 1 op, 5356709.00 ns, 5.3567 ms/op
WorkloadActual  39: 1 op, 5290274.00 ns, 5.2903 ms/op
WorkloadActual  40: 1 op, 6077475.00 ns, 6.0775 ms/op
WorkloadActual  41: 1 op, 6368741.00 ns, 6.3687 ms/op
WorkloadActual  42: 1 op, 5438840.00 ns, 5.4388 ms/op
WorkloadActual  43: 1 op, 5390587.00 ns, 5.3906 ms/op
WorkloadActual  44: 1 op, 5344464.00 ns, 5.3445 ms/op
WorkloadActual  45: 1 op, 5952497.00 ns, 5.9525 ms/op
WorkloadActual  46: 1 op, 6293419.00 ns, 6.2934 ms/op
WorkloadActual  47: 1 op, 5722153.00 ns, 5.7222 ms/op
WorkloadActual  48: 1 op, 5702486.00 ns, 5.7025 ms/op
WorkloadActual  49: 1 op, 6191193.00 ns, 6.1912 ms/op
WorkloadActual  50: 1 op, 6677967.00 ns, 6.6780 ms/op
WorkloadActual  51: 1 op, 5255748.00 ns, 5.2557 ms/op
WorkloadActual  52: 1 op, 5647468.00 ns, 5.6475 ms/op
WorkloadActual  53: 1 op, 6053734.00 ns, 6.0537 ms/op
WorkloadActual  54: 1 op, 6424605.00 ns, 6.4246 ms/op
WorkloadActual  55: 1 op, 5818491.00 ns, 5.8185 ms/op
WorkloadActual  56: 1 op, 5724854.00 ns, 5.7249 ms/op
WorkloadActual  57: 1 op, 6245922.00 ns, 6.2459 ms/op
WorkloadActual  58: 1 op, 6432043.00 ns, 6.4320 ms/op
WorkloadActual  59: 1 op, 9163825.00 ns, 9.1638 ms/op
WorkloadActual  60: 1 op, 8675461.00 ns, 8.6755 ms/op
WorkloadActual  61: 1 op, 6650485.00 ns, 6.6505 ms/op
WorkloadActual  62: 1 op, 6815310.00 ns, 6.8153 ms/op
WorkloadActual  63: 1 op, 5283662.00 ns, 5.2837 ms/op
WorkloadActual  64: 1 op, 5963523.00 ns, 5.9635 ms/op
WorkloadActual  65: 1 op, 6892576.00 ns, 6.8926 ms/op
WorkloadActual  66: 1 op, 5602198.00 ns, 5.6022 ms/op
WorkloadActual  67: 1 op, 5707173.00 ns, 5.7072 ms/op
WorkloadActual  68: 1 op, 5431700.00 ns, 5.4317 ms/op
WorkloadActual  69: 1 op, 6559645.00 ns, 6.5596 ms/op
WorkloadActual  70: 1 op, 5618153.00 ns, 5.6182 ms/op
WorkloadActual  71: 1 op, 5418590.00 ns, 5.4186 ms/op
WorkloadActual  72: 1 op, 5371306.00 ns, 5.3713 ms/op
WorkloadActual  73: 1 op, 8869377.00 ns, 8.8694 ms/op
WorkloadActual  74: 1 op, 9302299.00 ns, 9.3023 ms/op
WorkloadActual  75: 1 op, 7422377.00 ns, 7.4224 ms/op
WorkloadActual  76: 1 op, 6531619.00 ns, 6.5316 ms/op
WorkloadActual  77: 1 op, 6607713.00 ns, 6.6077 ms/op
WorkloadActual  78: 1 op, 5824808.00 ns, 5.8248 ms/op
WorkloadActual  79: 1 op, 5585387.00 ns, 5.5854 ms/op
WorkloadActual  80: 1 op, 6160744.00 ns, 6.1607 ms/op
WorkloadActual  81: 1 op, 5491610.00 ns, 5.4916 ms/op
WorkloadActual  82: 1 op, 5325026.00 ns, 5.3250 ms/op
WorkloadActual  83: 1 op, 5429418.00 ns, 5.4294 ms/op
WorkloadActual  84: 1 op, 5400782.00 ns, 5.4008 ms/op
WorkloadActual  85: 1 op, 6023900.00 ns, 6.0239 ms/op
WorkloadActual  86: 1 op, 6103612.00 ns, 6.1036 ms/op
WorkloadActual  87: 1 op, 5558262.00 ns, 5.5583 ms/op
WorkloadActual  88: 1 op, 5741517.00 ns, 5.7415 ms/op
WorkloadActual  89: 1 op, 5593320.00 ns, 5.5933 ms/op
WorkloadActual  90: 1 op, 6342695.00 ns, 6.3427 ms/op
WorkloadActual  91: 1 op, 5952489.00 ns, 5.9525 ms/op
WorkloadActual  92: 1 op, 5588975.00 ns, 5.5890 ms/op
WorkloadActual  93: 1 op, 5549839.00 ns, 5.5498 ms/op
WorkloadActual  94: 1 op, 5961162.00 ns, 5.9612 ms/op
WorkloadActual  95: 1 op, 5890619.00 ns, 5.8906 ms/op
WorkloadActual  96: 1 op, 5613550.00 ns, 5.6136 ms/op
WorkloadActual  97: 1 op, 5602951.00 ns, 5.6030 ms/op
WorkloadActual  98: 1 op, 5697255.00 ns, 5.6973 ms/op
WorkloadActual  99: 1 op, 6329059.00 ns, 6.3291 ms/op
WorkloadActual  100: 1 op, 6001591.00 ns, 6.0016 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5572298.00 ns, 5.5723 ms/op
WorkloadResult   2: 1 op, 6035012.00 ns, 6.0350 ms/op
WorkloadResult   3: 1 op, 6052215.00 ns, 6.0522 ms/op
WorkloadResult   4: 1 op, 5616678.00 ns, 5.6167 ms/op
WorkloadResult   5: 1 op, 6288984.00 ns, 6.2890 ms/op
WorkloadResult   6: 1 op, 6375014.00 ns, 6.3750 ms/op
WorkloadResult   7: 1 op, 5235019.00 ns, 5.2350 ms/op
WorkloadResult   8: 1 op, 5273486.00 ns, 5.2735 ms/op
WorkloadResult   9: 1 op, 5330858.00 ns, 5.3309 ms/op
WorkloadResult  10: 1 op, 5702927.00 ns, 5.7029 ms/op
WorkloadResult  11: 1 op, 5303607.00 ns, 5.3036 ms/op
WorkloadResult  12: 1 op, 5347589.00 ns, 5.3476 ms/op
WorkloadResult  13: 1 op, 5943596.00 ns, 5.9436 ms/op
WorkloadResult  14: 1 op, 6419745.00 ns, 6.4197 ms/op
WorkloadResult  15: 1 op, 5543687.00 ns, 5.5437 ms/op
WorkloadResult  16: 1 op, 5475399.00 ns, 5.4754 ms/op
WorkloadResult  17: 1 op, 6140333.00 ns, 6.1403 ms/op
WorkloadResult  18: 1 op, 6946854.00 ns, 6.9469 ms/op
WorkloadResult  19: 1 op, 5556173.00 ns, 5.5562 ms/op
WorkloadResult  20: 1 op, 5681219.00 ns, 5.6812 ms/op
WorkloadResult  21: 1 op, 5724798.00 ns, 5.7248 ms/op
WorkloadResult  22: 1 op, 6921076.00 ns, 6.9211 ms/op
WorkloadResult  23: 1 op, 5852017.00 ns, 5.8520 ms/op
WorkloadResult  24: 1 op, 5509264.00 ns, 5.5093 ms/op
WorkloadResult  25: 1 op, 5635060.00 ns, 5.6351 ms/op
WorkloadResult  26: 1 op, 5659989.00 ns, 5.6600 ms/op
WorkloadResult  27: 1 op, 5244050.00 ns, 5.2440 ms/op
WorkloadResult  28: 1 op, 5483791.00 ns, 5.4838 ms/op
WorkloadResult  29: 1 op, 5878054.00 ns, 5.8781 ms/op
WorkloadResult  30: 1 op, 6092654.00 ns, 6.0927 ms/op
WorkloadResult  31: 1 op, 5768764.00 ns, 5.7688 ms/op
WorkloadResult  32: 1 op, 5360670.00 ns, 5.3607 ms/op
WorkloadResult  33: 1 op, 5320676.00 ns, 5.3207 ms/op
WorkloadResult  34: 1 op, 5985303.00 ns, 5.9853 ms/op
WorkloadResult  35: 1 op, 5859617.00 ns, 5.8596 ms/op
WorkloadResult  36: 1 op, 5356709.00 ns, 5.3567 ms/op
WorkloadResult  37: 1 op, 5290274.00 ns, 5.2903 ms/op
WorkloadResult  38: 1 op, 6077475.00 ns, 6.0775 ms/op
WorkloadResult  39: 1 op, 6368741.00 ns, 6.3687 ms/op
WorkloadResult  40: 1 op, 5438840.00 ns, 5.4388 ms/op
WorkloadResult  41: 1 op, 5390587.00 ns, 5.3906 ms/op
WorkloadResult  42: 1 op, 5344464.00 ns, 5.3445 ms/op
WorkloadResult  43: 1 op, 5952497.00 ns, 5.9525 ms/op
WorkloadResult  44: 1 op, 6293419.00 ns, 6.2934 ms/op
WorkloadResult  45: 1 op, 5722153.00 ns, 5.7222 ms/op
WorkloadResult  46: 1 op, 5702486.00 ns, 5.7025 ms/op
WorkloadResult  47: 1 op, 6191193.00 ns, 6.1912 ms/op
WorkloadResult  48: 1 op, 6677967.00 ns, 6.6780 ms/op
WorkloadResult  49: 1 op, 5255748.00 ns, 5.2557 ms/op
WorkloadResult  50: 1 op, 5647468.00 ns, 5.6475 ms/op
WorkloadResult  51: 1 op, 6053734.00 ns, 6.0537 ms/op
WorkloadResult  52: 1 op, 6424605.00 ns, 6.4246 ms/op
WorkloadResult  53: 1 op, 5818491.00 ns, 5.8185 ms/op
WorkloadResult  54: 1 op, 5724854.00 ns, 5.7249 ms/op
WorkloadResult  55: 1 op, 6245922.00 ns, 6.2459 ms/op
WorkloadResult  56: 1 op, 6432043.00 ns, 6.4320 ms/op
WorkloadResult  57: 1 op, 6650485.00 ns, 6.6505 ms/op
WorkloadResult  58: 1 op, 6815310.00 ns, 6.8153 ms/op
WorkloadResult  59: 1 op, 5283662.00 ns, 5.2837 ms/op
WorkloadResult  60: 1 op, 5963523.00 ns, 5.9635 ms/op
WorkloadResult  61: 1 op, 6892576.00 ns, 6.8926 ms/op
WorkloadResult  62: 1 op, 5602198.00 ns, 5.6022 ms/op
WorkloadResult  63: 1 op, 5707173.00 ns, 5.7072 ms/op
WorkloadResult  64: 1 op, 5431700.00 ns, 5.4317 ms/op
WorkloadResult  65: 1 op, 6559645.00 ns, 6.5596 ms/op
WorkloadResult  66: 1 op, 5618153.00 ns, 5.6182 ms/op
WorkloadResult  67: 1 op, 5418590.00 ns, 5.4186 ms/op
WorkloadResult  68: 1 op, 5371306.00 ns, 5.3713 ms/op
WorkloadResult  69: 1 op, 6531619.00 ns, 6.5316 ms/op
WorkloadResult  70: 1 op, 6607713.00 ns, 6.6077 ms/op
WorkloadResult  71: 1 op, 5824808.00 ns, 5.8248 ms/op
WorkloadResult  72: 1 op, 5585387.00 ns, 5.5854 ms/op
WorkloadResult  73: 1 op, 6160744.00 ns, 6.1607 ms/op
WorkloadResult  74: 1 op, 5491610.00 ns, 5.4916 ms/op
WorkloadResult  75: 1 op, 5325026.00 ns, 5.3250 ms/op
WorkloadResult  76: 1 op, 5429418.00 ns, 5.4294 ms/op
WorkloadResult  77: 1 op, 5400782.00 ns, 5.4008 ms/op
WorkloadResult  78: 1 op, 6023900.00 ns, 6.0239 ms/op
WorkloadResult  79: 1 op, 6103612.00 ns, 6.1036 ms/op
WorkloadResult  80: 1 op, 5558262.00 ns, 5.5583 ms/op
WorkloadResult  81: 1 op, 5741517.00 ns, 5.7415 ms/op
WorkloadResult  82: 1 op, 5593320.00 ns, 5.5933 ms/op
WorkloadResult  83: 1 op, 6342695.00 ns, 6.3427 ms/op
WorkloadResult  84: 1 op, 5952489.00 ns, 5.9525 ms/op
WorkloadResult  85: 1 op, 5588975.00 ns, 5.5890 ms/op
WorkloadResult  86: 1 op, 5549839.00 ns, 5.5498 ms/op
WorkloadResult  87: 1 op, 5961162.00 ns, 5.9612 ms/op
WorkloadResult  88: 1 op, 5890619.00 ns, 5.8906 ms/op
WorkloadResult  89: 1 op, 5613550.00 ns, 5.6136 ms/op
WorkloadResult  90: 1 op, 5602951.00 ns, 5.6030 ms/op
WorkloadResult  91: 1 op, 5697255.00 ns, 5.6973 ms/op
WorkloadResult  92: 1 op, 6329059.00 ns, 6.3291 ms/op
WorkloadResult  93: 1 op, 6001591.00 ns, 6.0016 ms/op

// AfterAll
// Benchmark Process 18920 has exited with code 0

Mean = 5.8362 ms, StdErr = 0.0456 ms (0.78%); N = 93, StdDev = 0.4395 ms
Min = 5.2350 ms, Q1 = 5.4877 ms, Median = 5.7222 ms, Q3 = 6.0981 ms, Max = 6.9469 ms
IQR = 0.6104 ms, LowerFence = 4.5721 ms, UpperFence = 7.0138 ms
ConfidenceInterval = [5.6813 ms; 5.9911 ms] (CI 99.9%), Margin = 0.1549 ms (2.65% of Mean)
Skewness = 0.71, Kurtosis = 2.65, MValue = 4.09

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 10 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280759.00 ns, 280.7590 us/op
WorkloadJitting  1: 1 op, 130744535.00 ns, 130.7445 ms/op

WorkloadPilot    1: 2 op, 135935013.00 ns, 67.9675 ms/op
WorkloadPilot    2: 3 op, 201023679.00 ns, 67.0079 ms/op
WorkloadPilot    3: 4 op, 268151648.00 ns, 67.0379 ms/op
WorkloadPilot    4: 5 op, 335506979.00 ns, 67.1014 ms/op
WorkloadPilot    5: 6 op, 401863459.00 ns, 66.9772 ms/op
WorkloadPilot    6: 7 op, 467800655.00 ns, 66.8287 ms/op
WorkloadPilot    7: 8 op, 534799237.00 ns, 66.8499 ms/op

WorkloadWarmup   1: 8 op, 534740508.00 ns, 66.8426 ms/op
WorkloadWarmup   2: 8 op, 535189360.00 ns, 66.8987 ms/op
WorkloadWarmup   3: 8 op, 534698776.00 ns, 66.8373 ms/op
WorkloadWarmup   4: 8 op, 534769853.00 ns, 66.8462 ms/op
WorkloadWarmup   5: 8 op, 536372055.00 ns, 67.0465 ms/op
WorkloadWarmup   6: 8 op, 534755137.00 ns, 66.8444 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 535127755.00 ns, 66.8910 ms/op
WorkloadActual   2: 8 op, 573937606.00 ns, 71.7422 ms/op
WorkloadActual   3: 8 op, 535786295.00 ns, 66.9733 ms/op
WorkloadActual   4: 8 op, 534802093.00 ns, 66.8503 ms/op
WorkloadActual   5: 8 op, 534622123.00 ns, 66.8278 ms/op
WorkloadActual   6: 8 op, 535582294.00 ns, 66.9478 ms/op
WorkloadActual   7: 8 op, 503910095.00 ns, 62.9888 ms/op
WorkloadActual   8: 8 op, 499468293.00 ns, 62.4335 ms/op
WorkloadActual   9: 8 op, 499194489.00 ns, 62.3993 ms/op
WorkloadActual  10: 8 op, 499471888.00 ns, 62.4340 ms/op
WorkloadActual  11: 8 op, 506660535.00 ns, 63.3326 ms/op
WorkloadActual  12: 8 op, 501311163.00 ns, 62.6639 ms/op
WorkloadActual  13: 8 op, 498623332.00 ns, 62.3279 ms/op
WorkloadActual  14: 8 op, 495624471.00 ns, 61.9531 ms/op
WorkloadActual  15: 8 op, 501368964.00 ns, 62.6711 ms/op
WorkloadActual  16: 8 op, 498174658.00 ns, 62.2718 ms/op
WorkloadActual  17: 8 op, 512753660.00 ns, 64.0942 ms/op
WorkloadActual  18: 8 op, 500368456.00 ns, 62.5461 ms/op
WorkloadActual  19: 8 op, 500890717.00 ns, 62.6113 ms/op
WorkloadActual  20: 8 op, 497198516.00 ns, 62.1498 ms/op
WorkloadActual  21: 8 op, 497994310.00 ns, 62.2493 ms/op
WorkloadActual  22: 8 op, 497324116.00 ns, 62.1655 ms/op
WorkloadActual  23: 8 op, 497497175.00 ns, 62.1871 ms/op
WorkloadActual  24: 8 op, 499443172.00 ns, 62.4304 ms/op
WorkloadActual  25: 8 op, 497930280.00 ns, 62.2413 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 535127755.00 ns, 66.8910 ms/op
WorkloadResult   2: 8 op, 535786295.00 ns, 66.9733 ms/op
WorkloadResult   3: 8 op, 534802093.00 ns, 66.8503 ms/op
WorkloadResult   4: 8 op, 534622123.00 ns, 66.8278 ms/op
WorkloadResult   5: 8 op, 535582294.00 ns, 66.9478 ms/op
WorkloadResult   6: 8 op, 503910095.00 ns, 62.9888 ms/op
WorkloadResult   7: 8 op, 499468293.00 ns, 62.4335 ms/op
WorkloadResult   8: 8 op, 499194489.00 ns, 62.3993 ms/op
WorkloadResult   9: 8 op, 499471888.00 ns, 62.4340 ms/op
WorkloadResult  10: 8 op, 506660535.00 ns, 63.3326 ms/op
WorkloadResult  11: 8 op, 501311163.00 ns, 62.6639 ms/op
WorkloadResult  12: 8 op, 498623332.00 ns, 62.3279 ms/op
WorkloadResult  13: 8 op, 495624471.00 ns, 61.9531 ms/op
WorkloadResult  14: 8 op, 501368964.00 ns, 62.6711 ms/op
WorkloadResult  15: 8 op, 498174658.00 ns, 62.2718 ms/op
WorkloadResult  16: 8 op, 512753660.00 ns, 64.0942 ms/op
WorkloadResult  17: 8 op, 500368456.00 ns, 62.5461 ms/op
WorkloadResult  18: 8 op, 500890717.00 ns, 62.6113 ms/op
WorkloadResult  19: 8 op, 497198516.00 ns, 62.1498 ms/op
WorkloadResult  20: 8 op, 497994310.00 ns, 62.2493 ms/op
WorkloadResult  21: 8 op, 497324116.00 ns, 62.1655 ms/op
WorkloadResult  22: 8 op, 497497175.00 ns, 62.1871 ms/op
WorkloadResult  23: 8 op, 499443172.00 ns, 62.4304 ms/op
WorkloadResult  24: 8 op, 497930280.00 ns, 62.2413 ms/op

// AfterAll
// Benchmark Process 19131 has exited with code 0

Mean = 63.4434 ms, StdErr = 0.3802 ms (0.60%); N = 24, StdDev = 1.8624 ms
Min = 61.9531 ms, Q1 = 62.2606 ms, Median = 62.4900 ms, Q3 = 63.7134 ms, Max = 66.9733 ms
IQR = 1.4528 ms, LowerFence = 60.0813 ms, UpperFence = 65.8926 ms
ConfidenceInterval = [62.0110 ms; 64.8757 ms] (CI 99.9%), Margin = 1.4323 ms (2.26% of Mean)
Skewness = 1.19, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 11 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
