// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  73: 1 op, 541565.00 ns, 541.5650 us/op
WorkloadActual  74: 1 op, 544895.00 ns, 544.8950 us/op
WorkloadActual  75: 1 op, 535331.00 ns, 535.3310 us/op
WorkloadActual  76: 1 op, 596454.00 ns, 596.4540 us/op
WorkloadActual  77: 1 op, 548614.00 ns, 548.6140 us/op
WorkloadActual  78: 1 op, 553286.00 ns, 553.2860 us/op
WorkloadActual  79: 1 op, 647833.00 ns, 647.8330 us/op
WorkloadActual  80: 1 op, 582396.00 ns, 582.3960 us/op
WorkloadActual  81: 1 op, 662054.00 ns, 662.0540 us/op
WorkloadActual  82: 1 op, 519303.00 ns, 519.3030 us/op
WorkloadActual  83: 1 op, 870063.00 ns, 870.0630 us/op
WorkloadActual  84: 1 op, 969258.00 ns, 969.2580 us/op
WorkloadActual  85: 1 op, 896457.00 ns, 896.4570 us/op
WorkloadActual  86: 1 op, 544814.00 ns, 544.8140 us/op
WorkloadActual  87: 1 op, 639575.00 ns, 639.5750 us/op
WorkloadActual  88: 1 op, 556417.00 ns, 556.4170 us/op
WorkloadActual  89: 1 op, 605461.00 ns, 605.4610 us/op
WorkloadActual  90: 1 op, 541873.00 ns, 541.8730 us/op
WorkloadActual  91: 1 op, 571976.00 ns, 571.9760 us/op
WorkloadActual  92: 1 op, 561334.00 ns, 561.3340 us/op
WorkloadActual  93: 1 op, 587531.00 ns, 587.5310 us/op
WorkloadActual  94: 1 op, 523711.00 ns, 523.7110 us/op
WorkloadActual  95: 1 op, 556933.00 ns, 556.9330 us/op
WorkloadActual  96: 1 op, 557554.00 ns, 557.5540 us/op
WorkloadActual  97: 1 op, 556733.00 ns, 556.7330 us/op
WorkloadActual  98: 1 op, 580889.00 ns, 580.8890 us/op
WorkloadActual  99: 1 op, 552529.00 ns, 552.5290 us/op
WorkloadActual  100: 1 op, 576347.00 ns, 576.3470 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 586152.00 ns, 586.1520 us/op
WorkloadResult   2: 1 op, 559125.00 ns, 559.1250 us/op
WorkloadResult   3: 1 op, 632500.00 ns, 632.5000 us/op
WorkloadResult   4: 1 op, 558160.00 ns, 558.1600 us/op
WorkloadResult   5: 1 op, 559358.00 ns, 559.3580 us/op
WorkloadResult   6: 1 op, 699720.00 ns, 699.7200 us/op
WorkloadResult   7: 1 op, 554951.00 ns, 554.9510 us/op
WorkloadResult   8: 1 op, 538537.00 ns, 538.5370 us/op
WorkloadResult   9: 1 op, 579578.00 ns, 579.5780 us/op
WorkloadResult  10: 1 op, 542140.00 ns, 542.1400 us/op
WorkloadResult  11: 1 op, 671157.00 ns, 671.1570 us/op
WorkloadResult  12: 1 op, 561085.00 ns, 561.0850 us/op
WorkloadResult  13: 1 op, 662145.00 ns, 662.1450 us/op
WorkloadResult  14: 1 op, 577070.00 ns, 577.0700 us/op
WorkloadResult  15: 1 op, 554705.00 ns, 554.7050 us/op
WorkloadResult  16: 1 op, 552575.00 ns, 552.5750 us/op
WorkloadResult  17: 1 op, 597002.00 ns, 597.0020 us/op
WorkloadResult  18: 1 op, 619019.00 ns, 619.0190 us/op
WorkloadResult  19: 1 op, 565360.00 ns, 565.3600 us/op
WorkloadResult  20: 1 op, 678258.00 ns, 678.2580 us/op
WorkloadResult  21: 1 op, 668550.00 ns, 668.5500 us/op
WorkloadResult  22: 1 op, 540817.00 ns, 540.8170 us/op
WorkloadResult  23: 1 op, 574287.00 ns, 574.2870 us/op
WorkloadResult  24: 1 op, 674801.00 ns, 674.8010 us/op
WorkloadResult  25: 1 op, 573363.00 ns, 573.3630 us/op
WorkloadResult  26: 1 op, 661810.00 ns, 661.8100 us/op
WorkloadResult  27: 1 op, 520059.00 ns, 520.0590 us/op
WorkloadResult  28: 1 op, 584823.00 ns, 584.8230 us/op
WorkloadResult  29: 1 op, 522297.00 ns, 522.2970 us/op
WorkloadResult  30: 1 op, 537589.00 ns, 537.5890 us/op
WorkloadResult  31: 1 op, 600119.00 ns, 600.1190 us/op
WorkloadResult  32: 1 op, 666291.00 ns, 666.2910 us/op
WorkloadResult  33: 1 op, 540139.00 ns, 540.1390 us/op
WorkloadResult  34: 1 op, 669437.00 ns, 669.4370 us/op
WorkloadResult  35: 1 op, 551788.00 ns, 551.7880 us/op
WorkloadResult  36: 1 op, 585651.00 ns, 585.6510 us/op
WorkloadResult  37: 1 op, 669334.00 ns, 669.3340 us/op
WorkloadResult  38: 1 op, 754597.00 ns, 754.5970 us/op
WorkloadResult  39: 1 op, 556204.00 ns, 556.2040 us/op
WorkloadResult  40: 1 op, 550453.00 ns, 550.4530 us/op
WorkloadResult  41: 1 op, 580539.00 ns, 580.5390 us/op
WorkloadResult  42: 1 op, 570585.00 ns, 570.5850 us/op
WorkloadResult  43: 1 op, 661161.00 ns, 661.1610 us/op
WorkloadResult  44: 1 op, 552381.00 ns, 552.3810 us/op
WorkloadResult  45: 1 op, 548303.00 ns, 548.3030 us/op
WorkloadResult  46: 1 op, 554254.00 ns, 554.2540 us/op
WorkloadResult  47: 1 op, 679338.00 ns, 679.3380 us/op
WorkloadResult  48: 1 op, 556080.00 ns, 556.0800 us/op
WorkloadResult  49: 1 op, 555982.00 ns, 555.9820 us/op
WorkloadResult  50: 1 op, 561671.00 ns, 561.6710 us/op
WorkloadResult  51: 1 op, 579779.00 ns, 579.7790 us/op
WorkloadResult  52: 1 op, 578473.00 ns, 578.4730 us/op
WorkloadResult  53: 1 op, 607183.00 ns, 607.1830 us/op
WorkloadResult  54: 1 op, 564714.00 ns, 564.7140 us/op
WorkloadResult  55: 1 op, 564276.00 ns, 564.2760 us/op
WorkloadResult  56: 1 op, 562072.00 ns, 562.0720 us/op
WorkloadResult  57: 1 op, 594333.00 ns, 594.3330 us/op
WorkloadResult  58: 1 op, 548417.00 ns, 548.4170 us/op
WorkloadResult  59: 1 op, 554979.00 ns, 554.9790 us/op
WorkloadResult  60: 1 op, 686815.00 ns, 686.8150 us/op
WorkloadResult  61: 1 op, 546120.00 ns, 546.1200 us/op
WorkloadResult  62: 1 op, 641126.00 ns, 641.1260 us/op
WorkloadResult  63: 1 op, 533256.00 ns, 533.2560 us/op
WorkloadResult  64: 1 op, 527397.00 ns, 527.3970 us/op
WorkloadResult  65: 1 op, 542567.00 ns, 542.5670 us/op
WorkloadResult  66: 1 op, 537855.00 ns, 537.8550 us/op
WorkloadResult  67: 1 op, 552845.00 ns, 552.8450 us/op
WorkloadResult  68: 1 op, 546629.00 ns, 546.6290 us/op
WorkloadResult  69: 1 op, 541565.00 ns, 541.5650 us/op
WorkloadResult  70: 1 op, 544895.00 ns, 544.8950 us/op
WorkloadResult  71: 1 op, 535331.00 ns, 535.3310 us/op
WorkloadResult  72: 1 op, 596454.00 ns, 596.4540 us/op
WorkloadResult  73: 1 op, 548614.00 ns, 548.6140 us/op
WorkloadResult  74: 1 op, 553286.00 ns, 553.2860 us/op
WorkloadResult  75: 1 op, 647833.00 ns, 647.8330 us/op
WorkloadResult  76: 1 op, 582396.00 ns, 582.3960 us/op
WorkloadResult  77: 1 op, 662054.00 ns, 662.0540 us/op
WorkloadResult  78: 1 op, 519303.00 ns, 519.3030 us/op
WorkloadResult  79: 1 op, 544814.00 ns, 544.8140 us/op
WorkloadResult  80: 1 op, 639575.00 ns, 639.5750 us/op
WorkloadResult  81: 1 op, 556417.00 ns, 556.4170 us/op
WorkloadResult  82: 1 op, 605461.00 ns, 605.4610 us/op
WorkloadResult  83: 1 op, 541873.00 ns, 541.8730 us/op
WorkloadResult  84: 1 op, 571976.00 ns, 571.9760 us/op
WorkloadResult  85: 1 op, 561334.00 ns, 561.3340 us/op
WorkloadResult  86: 1 op, 587531.00 ns, 587.5310 us/op
WorkloadResult  87: 1 op, 523711.00 ns, 523.7110 us/op
WorkloadResult  88: 1 op, 556933.00 ns, 556.9330 us/op
WorkloadResult  89: 1 op, 557554.00 ns, 557.5540 us/op
WorkloadResult  90: 1 op, 556733.00 ns, 556.7330 us/op
WorkloadResult  91: 1 op, 580889.00 ns, 580.8890 us/op
WorkloadResult  92: 1 op, 552529.00 ns, 552.5290 us/op
WorkloadResult  93: 1 op, 576347.00 ns, 576.3470 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 582.6403 us, StdErr = 5.1551 us (0.88%); N = 93, StdDev = 49.7140 us
Min = 519.3030 us, Q1 = 549.5335 us, Median = 561.6710 us, Q3 = 598.5605 us, Max = 754.5970 us
IQR = 49.0270 us, LowerFence = 475.9930 us, UpperFence = 672.1010 us
ConfidenceInterval = [565.1158 us; 600.1647 us] (CI 99.9%), Margin = 17.5245 us (3.01% of Mean)
Skewness = 1.19, Kurtosis = 3.59, MValue = 2.53

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 9 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 352128.00 ns, 352.1280 us/op
WorkloadJitting  1: 1 op, 14038924.00 ns, 14.0389 ms/op

OverheadJitting  2: 16 op, 290139.00 ns, 18.1337 us/op
WorkloadJitting  2: 16 op, 89451646.00 ns, 5.5907 ms/op

WorkloadPilot    1: 16 op, 89352463.00 ns, 5.5845 ms/op
WorkloadPilot    2: 32 op, 177887438.00 ns, 5.5590 ms/op
WorkloadPilot    3: 64 op, 354263844.00 ns, 5.5354 ms/op
WorkloadPilot    4: 128 op, 707147874.00 ns, 5.5246 ms/op

OverheadWarmup   1: 128 op, 3913.00 ns, 30.5703 ns/op
OverheadWarmup   2: 128 op, 689.00 ns, 5.3828 ns/op
OverheadWarmup   3: 128 op, 636.00 ns, 4.9688 ns/op
OverheadWarmup   4: 128 op, 572.00 ns, 4.4688 ns/op
OverheadWarmup   5: 128 op, 616.00 ns, 4.8125 ns/op
OverheadWarmup   6: 128 op, 596.00 ns, 4.6562 ns/op
OverheadWarmup   7: 128 op, 641.00 ns, 5.0078 ns/op
OverheadWarmup   8: 128 op, 540.00 ns, 4.2188 ns/op

OverheadActual   1: 128 op, 855.00 ns, 6.6797 ns/op
OverheadActual   2: 128 op, 825.00 ns, 6.4453 ns/op
OverheadActual   3: 128 op, 920.00 ns, 7.1875 ns/op
OverheadActual   4: 128 op, 1549.00 ns, 12.1016 ns/op
OverheadActual   5: 128 op, 715.00 ns, 5.5859 ns/op
OverheadActual   6: 128 op, 832.00 ns, 6.5000 ns/op
OverheadActual   7: 128 op, 841.00 ns, 6.5703 ns/op
OverheadActual   8: 128 op, 3869.00 ns, 30.2266 ns/op
OverheadActual   9: 128 op, 1184.00 ns, 9.2500 ns/op
OverheadActual  10: 128 op, 1233.00 ns, 9.6328 ns/op
OverheadActual  11: 128 op, 762.00 ns, 5.9531 ns/op
OverheadActual  12: 128 op, 651.00 ns, 5.0859 ns/op
OverheadActual  13: 128 op, 566.00 ns, 4.4219 ns/op
OverheadActual  14: 128 op, 536.00 ns, 4.1875 ns/op
OverheadActual  15: 128 op, 786.00 ns, 6.1406 ns/op
OverheadActual  16: 128 op, 514.00 ns, 4.0156 ns/op
OverheadActual  17: 128 op, 560.00 ns, 4.3750 ns/op
OverheadActual  18: 128 op, 688.00 ns, 5.3750 ns/op
OverheadActual  19: 128 op, 546.00 ns, 4.2656 ns/op
OverheadActual  20: 128 op, 784.00 ns, 6.1250 ns/op

WorkloadWarmup   1: 128 op, 651818036.00 ns, 5.0923 ms/op
WorkloadWarmup   2: 128 op, 672830085.00 ns, 5.2565 ms/op
WorkloadWarmup   3: 128 op, 706013433.00 ns, 5.5157 ms/op
WorkloadWarmup   4: 128 op, 705852794.00 ns, 5.5145 ms/op
WorkloadWarmup   5: 128 op, 707122206.00 ns, 5.5244 ms/op
WorkloadWarmup   6: 128 op, 706964063.00 ns, 5.5232 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 656505531.00 ns, 5.1289 ms/op
WorkloadActual   2: 128 op, 650095030.00 ns, 5.0789 ms/op
WorkloadActual   3: 128 op, 650776969.00 ns, 5.0842 ms/op
WorkloadActual   4: 128 op, 653893895.00 ns, 5.1085 ms/op
WorkloadActual   5: 128 op, 654246023.00 ns, 5.1113 ms/op
WorkloadActual   6: 128 op, 657623028.00 ns, 5.1377 ms/op
WorkloadActual   7: 128 op, 653613830.00 ns, 5.1064 ms/op
WorkloadActual   8: 128 op, 655753318.00 ns, 5.1231 ms/op
WorkloadActual   9: 128 op, 654978129.00 ns, 5.1170 ms/op
WorkloadActual  10: 128 op, 652169806.00 ns, 5.0951 ms/op
WorkloadActual  11: 128 op, 656603522.00 ns, 5.1297 ms/op
WorkloadActual  12: 128 op, 657976734.00 ns, 5.1404 ms/op
WorkloadActual  13: 128 op, 653063219.00 ns, 5.1021 ms/op
WorkloadActual  14: 128 op, 655399664.00 ns, 5.1203 ms/op
WorkloadActual  15: 128 op, 658810786.00 ns, 5.1470 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 656504746.00 ns, 5.1289 ms/op
WorkloadResult   2: 128 op, 650094245.00 ns, 5.0789 ms/op
WorkloadResult   3: 128 op, 650776184.00 ns, 5.0842 ms/op
WorkloadResult   4: 128 op, 653893110.00 ns, 5.1085 ms/op
WorkloadResult   5: 128 op, 654245238.00 ns, 5.1113 ms/op
WorkloadResult   6: 128 op, 657622243.00 ns, 5.1377 ms/op
WorkloadResult   7: 128 op, 653613045.00 ns, 5.1064 ms/op
WorkloadResult   8: 128 op, 655752533.00 ns, 5.1231 ms/op
WorkloadResult   9: 128 op, 654977344.00 ns, 5.1170 ms/op
WorkloadResult  10: 128 op, 652169021.00 ns, 5.0951 ms/op
WorkloadResult  11: 128 op, 656602737.00 ns, 5.1297 ms/op
WorkloadResult  12: 128 op, 657975949.00 ns, 5.1404 ms/op
WorkloadResult  13: 128 op, 653062434.00 ns, 5.1021 ms/op
WorkloadResult  14: 128 op, 655398879.00 ns, 5.1203 ms/op
WorkloadResult  15: 128 op, 658810001.00 ns, 5.1470 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.1154 ms, StdErr = 0.0052 ms (0.10%); N = 15, StdDev = 0.0201 ms
Min = 5.0789 ms, Q1 = 5.1021 ms, Median = 5.1170 ms, Q3 = 5.1297 ms, Max = 5.1470 ms
IQR = 0.0277 ms, LowerFence = 5.0606 ms, UpperFence = 5.1712 ms
ConfidenceInterval = [5.0939 ms; 5.1368 ms] (CI 99.9%), Margin = 0.0215 ms (0.42% of Mean)
Skewness = -0.22, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 10 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311731.00 ns, 311.7310 us/op
WorkloadJitting  1: 1 op, 17648986.00 ns, 17.6490 ms/op

OverheadJitting  2: 16 op, 248348.00 ns, 15.5218 us/op
WorkloadJitting  2: 16 op, 10519423.00 ns, 657.4639 us/op

WorkloadPilot    1: 16 op, 9906843.00 ns, 619.1777 us/op
WorkloadPilot    2: 32 op, 21850307.00 ns, 682.8221 us/op
WorkloadPilot    3: 64 op, 40390698.00 ns, 631.1047 us/op
WorkloadPilot    4: 128 op, 80490431.00 ns, 628.8315 us/op
WorkloadPilot    5: 256 op, 166603175.00 ns, 650.7937 us/op
WorkloadPilot    6: 512 op, 342006171.00 ns, 667.9808 us/op
WorkloadPilot    7: 1024 op, 680339301.00 ns, 664.3938 us/op

OverheadWarmup   1: 1024 op, 6912.00 ns, 6.7500 ns/op
OverheadWarmup   2: 1024 op, 2823.00 ns, 2.7568 ns/op
OverheadWarmup   3: 1024 op, 2402.00 ns, 2.3457 ns/op
OverheadWarmup   4: 1024 op, 2375.00 ns, 2.3193 ns/op
OverheadWarmup   5: 1024 op, 2793.00 ns, 2.7275 ns/op
OverheadWarmup   6: 1024 op, 2835.00 ns, 2.7686 ns/op
OverheadWarmup   7: 1024 op, 2624.00 ns, 2.5625 ns/op
OverheadWarmup   8: 1024 op, 3304.00 ns, 3.2266 ns/op
OverheadWarmup   9: 1024 op, 2708.00 ns, 2.6445 ns/op

OverheadActual   1: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual   2: 1024 op, 3041.00 ns, 2.9697 ns/op
OverheadActual   3: 1024 op, 2668.00 ns, 2.6055 ns/op
OverheadActual   4: 1024 op, 2953.00 ns, 2.8838 ns/op
OverheadActual   5: 1024 op, 3094.00 ns, 3.0215 ns/op
OverheadActual   6: 1024 op, 3043.00 ns, 2.9717 ns/op
OverheadActual   7: 1024 op, 2877.00 ns, 2.8096 ns/op
OverheadActual   8: 1024 op, 3246.00 ns, 3.1699 ns/op
OverheadActual   9: 1024 op, 2708.00 ns, 2.6445 ns/op
OverheadActual  10: 1024 op, 2350.00 ns, 2.2949 ns/op
OverheadActual  11: 1024 op, 2226.00 ns, 2.1738 ns/op
OverheadActual  12: 1024 op, 2160.00 ns, 2.1094 ns/op
OverheadActual  13: 1024 op, 5832.00 ns, 5.6953 ns/op
OverheadActual  14: 1024 op, 2228.00 ns, 2.1758 ns/op
OverheadActual  15: 1024 op, 2250.00 ns, 2.1973 ns/op
OverheadActual  16: 1024 op, 2635.00 ns, 2.5732 ns/op
OverheadActual  17: 1024 op, 2725.00 ns, 2.6611 ns/op
OverheadActual  18: 1024 op, 2899.00 ns, 2.8311 ns/op
OverheadActual  19: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  20: 1024 op, 2811.00 ns, 2.7451 ns/op

WorkloadWarmup   1: 1024 op, 682118712.00 ns, 666.1316 us/op
WorkloadWarmup   2: 1024 op, 682771071.00 ns, 666.7686 us/op
WorkloadWarmup   3: 1024 op, 681361130.00 ns, 665.3917 us/op
WorkloadWarmup   4: 1024 op, 680572560.00 ns, 664.6216 us/op
WorkloadWarmup   5: 1024 op, 667541736.00 ns, 651.8962 us/op
WorkloadWarmup   6: 1024 op, 662601801.00 ns, 647.0721 us/op
WorkloadWarmup   7: 1024 op, 634163150.00 ns, 619.3000 us/op
WorkloadWarmup   8: 1024 op, 634044586.00 ns, 619.1842 us/op
WorkloadWarmup   9: 1024 op, 639781979.00 ns, 624.7871 us/op
WorkloadWarmup  10: 1024 op, 634362403.00 ns, 619.4945 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 638765553.00 ns, 623.7945 us/op
WorkloadActual   2: 1024 op, 631621621.00 ns, 616.8180 us/op
WorkloadActual   3: 1024 op, 641117228.00 ns, 626.0910 us/op
WorkloadActual   4: 1024 op, 633239723.00 ns, 618.3982 us/op
WorkloadActual   5: 1024 op, 641957869.00 ns, 626.9120 us/op
WorkloadActual   6: 1024 op, 635568607.00 ns, 620.6725 us/op
WorkloadActual   7: 1024 op, 635153792.00 ns, 620.2674 us/op
WorkloadActual   8: 1024 op, 631185742.00 ns, 616.3923 us/op
WorkloadActual   9: 1024 op, 634223826.00 ns, 619.3592 us/op
WorkloadActual  10: 1024 op, 636104087.00 ns, 621.1954 us/op
WorkloadActual  11: 1024 op, 637055873.00 ns, 622.1249 us/op
WorkloadActual  12: 1024 op, 633025930.00 ns, 618.1894 us/op
WorkloadActual  13: 1024 op, 632828816.00 ns, 617.9969 us/op
WorkloadActual  14: 1024 op, 636897064.00 ns, 621.9698 us/op
WorkloadActual  15: 1024 op, 641514544.00 ns, 626.4790 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 638762747.50 ns, 623.7917 us/op
WorkloadResult   2: 1024 op, 631618815.50 ns, 616.8152 us/op
WorkloadResult   3: 1024 op, 641114422.50 ns, 626.0883 us/op
WorkloadResult   4: 1024 op, 633236917.50 ns, 618.3954 us/op
WorkloadResult   5: 1024 op, 641955063.50 ns, 626.9092 us/op
WorkloadResult   6: 1024 op, 635565801.50 ns, 620.6697 us/op
WorkloadResult   7: 1024 op, 635150986.50 ns, 620.2646 us/op
WorkloadResult   8: 1024 op, 631182936.50 ns, 616.3896 us/op
WorkloadResult   9: 1024 op, 634221020.50 ns, 619.3565 us/op
WorkloadResult  10: 1024 op, 636101281.50 ns, 621.1927 us/op
WorkloadResult  11: 1024 op, 637053067.50 ns, 622.1221 us/op
WorkloadResult  12: 1024 op, 633023124.50 ns, 618.1866 us/op
WorkloadResult  13: 1024 op, 632826010.50 ns, 617.9942 us/op
WorkloadResult  14: 1024 op, 636894258.50 ns, 621.9670 us/op
WorkloadResult  15: 1024 op, 641511738.50 ns, 626.4763 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 621.1080 us, StdErr = 0.8904 us (0.14%); N = 15, StdDev = 3.4486 us
Min = 616.3896 us, Q1 = 618.1866 us, Median = 620.6697 us, Q3 = 623.7917 us, Max = 626.9092 us
IQR = 5.6051 us, LowerFence = 609.7790 us, UpperFence = 632.1994 us
ConfidenceInterval = [617.4212 us; 624.7948 us] (CI 99.9%), Margin = 3.6868 us (0.59% of Mean)
Skewness = 0.37, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.parallelMergeSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 11 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304196.00 ns, 304.1960 us/op
WorkloadJitting  1: 1 op, 18245189.00 ns, 18.2452 ms/op

OverheadJitting  2: 16 op, 324738.00 ns, 20.2961 us/op
WorkloadJitting  2: 16 op, 23955021.00 ns, 1.4972 ms/op

WorkloadPilot    1: 16 op, 23829221.00 ns, 1.4893 ms/op
WorkloadPilot    2: 32 op, 42347802.00 ns, 1.3234 ms/op
WorkloadPilot    3: 64 op, 74243324.00 ns, 1.1601 ms/op
WorkloadPilot    4: 128 op, 146522771.00 ns, 1.1447 ms/op
WorkloadPilot    5: 256 op, 261309521.00 ns, 1.0207 ms/op
WorkloadPilot    6: 512 op, 536790536.00 ns, 1.0484 ms/op

OverheadWarmup   1: 512 op, 5486.00 ns, 10.7148 ns/op
OverheadWarmup   2: 512 op, 1829.00 ns, 3.5723 ns/op
OverheadWarmup   3: 512 op, 1925.00 ns, 3.7598 ns/op
OverheadWarmup   4: 512 op, 1877.00 ns, 3.6660 ns/op
OverheadWarmup   5: 512 op, 2018.00 ns, 3.9414 ns/op
OverheadWarmup   6: 512 op, 1793.00 ns, 3.5020 ns/op

OverheadActual   1: 512 op, 2123.00 ns, 4.1465 ns/op
OverheadActual   2: 512 op, 2007.00 ns, 3.9199 ns/op
OverheadActual   3: 512 op, 1975.00 ns, 3.8574 ns/op
OverheadActual   4: 512 op, 2657.00 ns, 5.1895 ns/op
OverheadActual   5: 512 op, 2141.00 ns, 4.1816 ns/op
OverheadActual   6: 512 op, 2060.00 ns, 4.0234 ns/op
OverheadActual   7: 512 op, 1854.00 ns, 3.6211 ns/op
OverheadActual   8: 512 op, 2097.00 ns, 4.0957 ns/op
